"userId","avg_stars"
22867,3.62
22868,2.82
22869,4.27
22870,5
22871,4.06
22872,5
22873,3
22874,4.13
22875,4.29
22876,2
22877,5
22878,3.57
22879,4.23
22880,3.2
22881,5
22882,4.5
22883,4.5
22884,4.1
22885,3.72
22886,4.67
22887,3.67
22888,3.55
22889,5
22890,3.53
22891,2.6
22892,3.25
22893,3.39
22894,5
22895,3.83
22896,4.15
22897,2.71
22898,4.6
22899,3.14
22900,5
22901,3.69
22902,4.03
22903,3.76
22904,4
22905,3.78
22906,3.6
22907,4.42
22908,4.33
22909,3.56
22910,4.04
22911,3.91
22912,2
22913,3
22914,3.71
22915,1
22916,2.33
22917,5
22918,3.83
22919,5
22920,3.33
22921,4
22922,3.69
22923,3.79
22924,3.69
22925,1
22926,3.75
22927,3
22928,3.5
22929,4.67
22930,3
22931,2.67
22932,5
22933,3.88
22934,3.83
22935,5
22936,3.49
22937,5
22938,3.63
22939,3.83
22940,5
22941,5
22942,5
22943,3.75
22944,3.57
22945,2.5
22946,5
22947,4.67
22948,2
22949,4.31
22950,3.42
22951,5
22952,3.83
22953,3.86
22954,4.67
22955,4.25
22956,3.43
22957,4.67
22958,4.09
22959,5
22960,3.68
22961,3.89
22962,3.42
22963,4.4
22964,2.8
22965,4.6
22966,2.67
22967,5
22968,3.78
22969,5
22970,3.06
22971,4
22972,3.33
22973,4.19
22974,2.6
22975,3.97
22976,3.32
22977,5
22978,3.84
22979,3
22980,4.13
22981,3
22982,4.57
22983,3.33
22984,4.5
22985,3.56
22986,4
22987,4
22988,2.4
22989,5
22990,2.75
22991,3.78
22992,2.67
22993,2
22994,4
22995,5
22996,1
22997,3.78
22998,4.07
22999,3.6
23000,4.14
23001,5
23002,3.94
23003,3
23004,5
23005,4.3
23006,4
23007,5
23008,4
23009,4
23010,4.14
23011,4.5
23012,5
23013,3.8
23014,5
23015,3.75
23016,3.42
23017,4.29
23018,2
23019,4.2
23020,4
23021,3.67
23022,4.02
23023,3.57
23024,1
23025,3.6
23026,3.4
23027,1
23028,2
23029,3.51
23030,3
23031,5
23032,1
23033,4.15
23034,3
23035,5
23036,3.5
23037,2.5
23038,2.17
23039,4.19
23040,3.5
23041,3.81
23042,4.04
23043,3.47
23044,4.2
23045,4
23046,4.44
23047,3.33
23048,3.33
23049,3.43
23050,4.5
23051,4.55
23052,4.02
23053,3.12
23054,3.96
23055,5
23056,3.5
23057,5
23058,4.2
23059,3.67
23060,3.93
23061,2
23062,1
23063,5
23064,3.83
23065,3
23066,5
23067,5
23068,4.29
23069,5
23070,4.2
23071,1
23072,4.2
23073,5
23074,3.53
23075,4.22
23076,5
23077,3.97
23078,3.64
23079,4.5
23080,4.39
23081,4.5
23082,2
23083,3.45
23084,3
23085,3.61
23086,4.57
23087,3.89
23088,3.88
23089,5
23090,3.81
23091,2
23092,5
23093,3.4
23094,2.47
23095,3.64
23096,3.79
23097,4.33
23098,3.71
23099,1
23100,3.71
23101,4.08
23102,3.77
23103,3
23104,3.62
23105,4.5
23106,4
23107,3.64
23108,3.62
23109,2.88
23110,1
23111,4.38
23112,4.08
23113,4.2
23114,3.5
23115,4.69
23116,4.33
23117,1
23118,4.43
23119,5
23120,4.67
23121,1
23122,3.17
23123,3.54
23124,2.6
23125,3.82
23126,3.62
23127,3
23128,1
23129,4.5
23130,4.51
23131,3.29
23132,5
23133,3.66
23134,4.67
23135,3.32
23136,5
23137,4.1
23138,3.12
23139,3.55
23140,5
23141,5
23142,5
23143,3.73
23144,4
23145,3.86
23146,3.83
23147,4.33
23148,3.5
23149,3.25
23150,3.71
23151,3.32
23152,4
23153,3.76
23154,4.2
23155,3.8
23156,4.09
23157,3.48
23158,3.44
23159,3.65
23160,3.55
23161,2
23162,3
23163,3.2
23164,5
23165,2.5
23166,4.31
23167,4.44
23168,4.5
23169,5
23170,5
23171,4.33
23172,4.5
23173,5
23174,4.04
23175,3.47
23176,3.3
23177,4.11
23178,3.25
23179,5
23180,3.9
23181,5
23182,3.33
23183,4
23184,1
23185,2.25
23186,3.9
23187,4.44
23188,3.82
23189,2
23190,3
23191,3.38
23192,2.79
23193,5
23194,4
23195,4.55
23196,1
23197,3.57
23198,5
23199,5
23200,5
23201,5
23202,3.5
23203,3.62
23204,3.48
23205,4.83
23206,2.25
23207,4.5
23208,3.96
23209,5
23210,3
23211,5
23212,4
23213,3.85
23214,4.18
23215,4.22
23216,4
23217,4
23218,3.85
23219,3
23220,4.14
23221,4.33
23222,5
23223,4.36
23224,2.5
23225,4.57
23226,3.64
23227,4.15
23228,2
23229,3.44
23230,1
23231,2
23232,1
23233,1
23234,4.67
23235,4.38
23236,3.53
23237,4
23238,4.6
23239,4
23240,3.88
23241,3.42
23242,3.71
23243,5
23244,4.5
23245,3.33
23246,3.98
23247,3.45
23248,3
23249,5
23250,3.51
23251,3.75
23252,1
23253,3.62
23254,5
23255,3.83
23256,4.33
23257,1
23258,1
23259,5
23260,1
23261,4.33
23262,3.9
23263,4.25
23264,4.14
23265,4.1
23266,4
23267,4
23268,3.5
23269,3.82
23270,4.41
23271,1
23272,3.93
23273,3
23274,3
23275,5
23276,3.71
23277,4.09
23278,4.27
23279,3.38
23280,3.25
23281,3.7
23282,5
23283,5
23284,5
23285,2.89
23286,3.57
23287,3.45
23288,3.31
23289,4
23290,2.82
23291,1
23292,3.25
23293,4.04
23294,4.67
23295,3.39
23296,3.57
23297,4.06
23298,3.25
23299,3
23300,3.92
23301,1.5
23302,5
23303,5
23304,3.77
23305,3.75
23306,5
23307,3.64
23308,2.86
23309,3.62
23310,4
23311,4.5
23312,3.56
23313,3.33
23314,5
23315,5
23316,3.55
23317,4.43
23318,1
23319,3.15
23320,4
23321,3.33
23322,1
23323,3.23
23324,3.74
23325,3
23326,1.75
23327,5
23328,2
23329,4.15
23330,3.89
23331,1
23332,4.16
23333,5
23334,3.58
23335,3.41
23336,4.21
23337,4
23338,3.5
23339,4.25
23340,4
23341,5
23342,2.71
23343,4
23344,3.75
23345,1
23346,4
23347,3.86
23348,3.74
23349,3.79
23350,3.6
23351,3
23352,3
23353,3.22
23354,3.53
23355,5
23356,3.48
23357,5
23358,4.5
23359,3.38
23360,4.33
23361,4.67
23362,4.25
23363,3
23364,3.62
23365,3.85
23366,4.29
23367,3
23368,4.67
23369,3.8
23370,4.5
23371,3.8
23372,3.32
23373,3.69
23374,3.64
23375,3
23376,3.88
23377,3.87
23378,3.67
23379,3.76
23380,4.18
23381,3.67
23382,4.08
23383,5
23384,2.5
23385,3.23
23386,3.5
23387,4.75
23388,3.4
23389,4.5
23390,5
23391,3.93
23392,3.25
23393,3.62
23394,5
23395,5
23396,3
23397,5
23398,4.1
23399,4.07
23400,3.63
23401,4.25
23402,2.67
23403,5
23404,5
23405,3.38
23406,3.96
23407,2.75
23408,3.2
23409,5
23410,2.6
23411,3.33
23412,3.35
23413,4.75
23414,4.5
23415,4
23416,3.87
23417,4.67
23418,5
23419,3.85
23420,4
23421,1
23422,1
23423,5
23424,4
23425,3.67
23426,3
23427,4
23428,4.84
23429,4
23430,1
23431,4.33
23432,3.7
23433,4.18
23434,3.9
23435,3.67
23436,3.5
23437,4
23438,4.7
23439,2.5
23440,3.98
23441,4
23442,3.81
23443,4.17
23444,3.83
23445,3.91
23446,3.94
23447,1
23448,4.5
23449,3.43
23450,4.17
23451,3.74
23452,3.46
23453,4.71
23454,2.88
23455,4.18
23456,3.56
23457,4.33
23458,3.67
23459,3.67
23460,2.67
23461,3.43
23462,3.29
23463,3.76
23464,1
23465,4.5
23466,5
23467,3.22
23468,3.81
23469,4.25
23470,5
23471,3
23472,5
23473,3
23474,4.5
23475,2.5
23476,3
23477,2
23478,3.71
23479,5
23480,4.56
23481,3.82
23482,3.56
23483,4.46
23484,4.25
23485,3.65
23486,2.25
23487,4.02
23488,5
23489,2.82
23490,3.14
23491,4.56
23492,3.6
23493,4.5
23494,2
23495,3.37
23496,3.62
23497,5
23498,3.59
23499,3.84
23500,4.06
23501,1
23502,2
23503,3.69
23504,3.39
23505,4
23506,3.05
23507,5
23508,3.62
23509,3
23510,4.12
23511,5
23512,4
23513,4.8
23514,3.85
23515,3.29
23516,3.86
23517,5
23518,2.83
23519,4
23520,3.5
23521,4.4
23522,4
23523,4
23524,3.4
23525,2.75
23526,1.8
23527,3.67
23528,4.5
23529,4.5
23530,5
23531,3.33
23532,4.25
23533,3.67
23534,4.02
23535,4.33
23536,1
23537,3.33
23538,5
23539,4.68
23540,5
23541,4.14
23542,4.27
23543,1
23544,4.36
23545,5
23546,3.28
23547,2
23548,3
23549,4
23550,5
23551,4
23552,4.59
23553,5
23554,3.52
23555,3.74
23556,4
23557,3.5
23558,4
23559,4.4
23560,3.9
23561,5
23562,3.63
23563,5
23564,3.83
23565,4
23566,4
23567,3
23568,4.54
23569,3.74
23570,2
23571,3.25
23572,4.33
23573,4
23574,4.33
23575,4.17
23576,3.67
23577,2
23578,3.5
23579,1
23580,3.68
23581,3.67
23582,4.5
23583,3.45
23584,4.08
23585,1
23586,2.67
23587,2.6
23588,5
23589,3.5
23590,3.3
23591,3
23592,4.27
23593,3.71
23594,4.46
23595,3.61
23596,4
23597,5
23598,3.74
23599,3
23600,1
23601,4.27
23602,3.33
23603,4
23604,4
23605,3.33
23606,5
23607,5
23608,4.17
23609,3.71
23610,4.33
23611,4.25
23612,3.42
23613,4.2
23614,2.91
23615,3.83
23616,4.39
23617,3.77
23618,3.5
23619,3.82
23620,2.25
23621,4.33
23622,3.8
23623,5
23624,3.76
23625,3.11
23626,3.33
23627,4
23628,3.5
23629,2.71
23630,4.67
23631,4.5
23632,3.61
23633,3
23634,2
23635,4.4
23636,2.38
23637,3.75
23638,4.44
23639,4.67
23640,2.75
23641,3
23642,4.33
23643,3.86
23644,3.2
23645,5
23646,2
23647,4.25
23648,3.67
23649,4
23650,3.73
23651,3.75
23652,3.93
23653,3.89
23654,3.85
23655,3.9
23656,4.6
23657,3.91
23658,5
23659,4
23660,3.41
23661,3.54
23662,5
23663,3.25
23664,1
23665,5
23666,5
23667,3.5
23668,4.75
23669,4.5
23670,4
23671,4
23672,3.75
23673,3.91
23674,3
23675,4.29
23676,3
23677,2
23678,4
23679,3.31
23680,1.92
23681,3.31
23682,3.67
23683,3.9
23684,3.45
23685,4.5
23686,5
23687,5
23688,4.53
23689,4.18
23690,4
23691,3.73
23692,4
23693,2.33
23694,2
23695,3.63
23696,4.25
23697,5
23698,4.5
23699,5
23700,3.75
23701,3
23702,5
23703,3
23704,5
23705,3.11
23706,2.2
23707,3.74
23708,3.29
23709,3.38
23710,3.2
23711,4.5
23712,3.55
23713,4.4
23714,4.67
23715,3.75
23716,3.96
23717,3.69
23718,5
23719,3.64
23720,4.28
23721,3
23722,5
23723,4.2
23724,1
23725,2.5
23726,4.78
23727,3
23728,3.89
23729,1
23730,4.05
23731,3.31
23732,1
23733,3
23734,5
23735,5
23736,4.67
23737,2.83
23738,3.8
23739,3.75
23740,3.9
23741,4.25
23742,1
23743,3.67
23744,3.55
23745,3.89
23746,3.78
23747,3.33
23748,3.7
23749,3.5
23750,5
23751,4.33
23752,5
23753,5
23754,3.5
23755,4
23756,3.84
23757,4.04
23758,4.11
23759,4.05
23760,5
23761,3.55
23762,5
23763,4.12
23764,3.85
23765,3.27
23766,3.42
23767,4.71
23768,4
23769,5
23770,3.42
23771,5
23772,4.19
23773,3.33
23774,3.36
23775,3.81
23776,4.19
23777,3.62
23778,3.97
23779,3.86
23780,3
23781,3.5
23782,4.2
23783,4.2
23784,3.82
23785,3.21
23786,4.33
23787,3
23788,4.35
23789,4
23790,4.33
23791,3.72
23792,4.53
23793,3.8
23794,3.5
23795,5
23796,5
23797,4.06
23798,3.83
23799,4.25
23800,4
23801,3
23802,3.85
23803,3.83
23804,3.7
23805,4.67
23806,3
23807,1
23808,3.65
23809,2.5
23810,3
23811,2.75
23812,1.5
23813,5
23814,5
23815,4.14
23816,4.5
23817,2.94
23818,4.25
23819,5
23820,3.62
23821,5
23822,3
23823,5
23824,3
23825,5
23826,2.5
23827,2
23828,4.22
23829,4.14
23830,4.33
23831,5
23832,4
23833,1
23834,3.9
23835,5
23836,5
23837,3.75
23838,3.5
23839,3.82
23840,3.5
23841,4.67
23842,5
23843,5
23844,3.95
23845,4
23846,5
23847,3.19
23848,1
23849,4.86
23850,1
23851,3
23852,3.95
23853,1.67
23854,4.11
23855,3.14
23856,5
23857,4.4
23858,3
23859,5
23860,3.25
23861,3.93
23862,4
23863,3.58
23864,5
23865,3.25
23866,4.5
23867,4.57
23868,3.54
23869,5
23870,3.95
23871,3.77
23872,5
23873,4
23874,4.2
23875,3
23876,5
23877,4.36
23878,3.92
23879,4
23880,3.93
23881,3.75
23882,1.75
23883,4.07
23884,3.7
23885,5
23886,5
23887,3.07
23888,4
23889,4.32
23890,3.5
23891,3.5
23892,3.67
23893,4.57
23894,3.65
23895,4
23896,2.5
23897,4.1
23898,5
23899,4
23900,4.67
23901,4.2
23902,3.86
23903,3.3
23904,2.6
23905,4
23906,3.66
23907,5
23908,3.82
23909,4.5
23910,3.89
23911,3
23912,3.42
23913,5
23914,3.89
23915,2.62
23916,3.67
23917,3.53
23918,3.83
23919,4.29
23920,3.47
23921,3.75
23922,4.45
23923,4.17
23924,3.76
23925,4.25
23926,5
23927,3.33
23928,1
23929,4.5
23930,4.17
23931,3.37
23932,3.59
23933,5
23934,4.21
23935,4.01
23936,2.43
23937,4.5
23938,3.59
23939,4.44
23940,4.37
23941,4
23942,3.67
23943,2.5
23944,2
23945,3.73
23946,3.45
23947,1
23948,3.86
23949,5
23950,4.83
23951,4.36
23952,5
23953,3.82
23954,4.83
23955,5
23956,3.86
23957,5
23958,4.41
23959,3
23960,3.5
23961,4
23962,3.33
23963,5
23964,1
23965,4.2
23966,4.33
23967,3.91
23968,4
23969,5
23970,3.04
23971,3.75
23972,5
23973,3.43
23974,3.5
23975,4.09
23976,4.67
23977,5
23978,5
23979,4.33
23980,3.79
23981,3.31
23982,5
23983,5
23984,4.38
23985,3.12
23986,5
23987,4.46
23988,4
23989,3
23990,3.67
23991,3.79
23992,5
23993,3
23994,3.64
23995,3.6
23996,4.5
23997,4.46
23998,3.88
23999,3.85
24000,3.15
24001,3.47
24002,4.76
24003,3
24004,5
24005,4.5
24006,3.89
24007,5
24008,3.5
24009,4.33
24010,4.38
24011,4.12
24012,5
24013,3.62
24014,4
24015,2
24016,4.36
24017,3.29
24018,3.9
24019,3.17
24020,5
24021,3.46
24022,3.33
24023,4
24024,4.12
24025,5
24026,3
24027,3.35
24028,5
24029,5
24030,5
24031,3.25
24032,1
24033,3.78
24034,3.29
24035,1.5
24036,3.96
24037,4
24038,3.81
24039,2.67
24040,4
24041,3.5
24042,4.33
24043,4.33
24044,1.71
24045,3.77
24046,4.05
24047,3.5
24048,4.09
24049,4
24050,4
24051,4.85
24052,4.5
24053,3.92
24054,4
24055,3.88
24056,4.33
24057,2.74
24058,5
24059,3.88
24060,4
24061,3.53
24062,4
24063,4.36
24064,4.29
24065,3.94
24066,4
24067,3.97
24068,3.66
24069,3.67
24070,3.67
24071,3.33
24072,3.33
24073,3.71
24074,5
24075,4
24076,3.37
24077,3.88
24078,5
24079,5
24080,5
24081,3.26
24082,4.5
24083,3.33
24084,3.56
24085,3.69
24086,3.67
24087,4.5
24088,1
24089,2.78
24090,3
24091,4.46
24092,3.66
24093,2.91
24094,4
24095,3.57
24096,3.95
24097,1
24098,3.87
24099,3.6
24100,4
24101,5
24102,3.47
24103,3.31
24104,2.59
24105,3
24106,1
24107,3.08
24108,3
24109,3.66
24110,4.83
24111,5
24112,4
24113,4
24114,3.67
24115,3
24116,4.18
24117,5
24118,3.6
24119,4.17
24120,1
24121,5
24122,4.5
24123,3
24124,3.4
24125,3.46
24126,1
24127,4.91
24128,5
24129,4.33
24130,3.67
24131,5
24132,3.67
24133,3
24134,3.9
24135,2
24136,5
24137,3.62
24138,3.5
24139,3
24140,4.23
24141,4.5
24142,4.04
24143,2.94
24144,4.05
24145,3.44
24146,4.1
24147,4
24148,3.82
24149,3.4
24150,3.5
24151,5
24152,5
24153,1
24154,5
24155,3.21
24156,4.5
24157,4.25
24158,3.56
24159,4.8
24160,5
24161,3.78
24162,3.77
24163,3.54
24164,4.07
24165,4
24166,4.67
24167,5
24168,1
24169,1
24170,4.67
24171,4
24172,3.75
24173,2
24174,4.12
24175,4.11
24176,4
24177,5
24178,4.13
24179,3.88
24180,4
24181,3.33
24182,4.33
24183,3.48
24184,5
24185,2.97
24186,5
24187,4.5
24188,4.67
24189,4.33
24190,3
24191,1.5
24192,3.67
24193,5
24194,4.11
24195,3
24196,3.2
24197,4
24198,2.83
24199,3.25
24200,3.1
24201,3.78
24202,4.33
24203,3.5
24204,4.67
24205,3.8
24206,5
24207,3.67
24208,3
24209,3.95
24210,3.46
24211,4.12
24212,3.6
24213,4
24214,4.8
24215,3.92
24216,3.4
24217,5
24218,3.18
24219,5
24220,4.09
24221,4
24222,5
24223,5
24224,5
24225,4.29
24226,4.5
24227,3.64
24228,4.56
24229,3.36
24230,1
24231,4.5
24232,4.5
24233,4.44
24234,4.5
24235,4.33
24236,3
24237,4.5
24238,4.75
24239,3.55
24240,3.09
24241,1
24242,3
24243,3.83
24244,1.57
24245,3
24246,3.06
24247,3.5
24248,3.33
24249,3.5
24250,5
24251,2.5
24252,1
24253,4
24254,3.56
24255,5
24256,5
24257,1
24258,3.46
24259,3.67
24260,2.8
24261,2.5
24262,3.96
24263,4
24264,4.5
24265,3
24266,4.11
24267,3.78
24268,2.5
24269,4.5
24270,4.33
24271,3.19
24272,5
24273,4
24274,4.5
24275,3.75
24276,3.04
24277,2
24278,3.81
24279,3
24280,1
24281,2.5
24282,3.29
24283,4
24284,3.74
24285,5
24286,5
24287,2.5
24288,3.82
24289,3.12
24290,1.5
24291,3.38
24292,3.84
24293,3
24294,4
24295,2
24296,3.6
24297,3.64
24298,3.74
24299,4.25
24300,3.33
24301,3.59
24302,4.33
24303,5
24304,3.59
24305,3.64
24306,4
24307,3.86
24308,3.33
24309,4.6
24310,4.5
24311,3.49
24312,5
24313,5
24314,3
24315,3.94
24316,3.79
24317,5
24318,4.2
24319,3.33
24320,3.2
24321,5
24322,3.09
24323,1
24324,3.72
24325,4.5
24326,4.75
24327,3.4
24328,4.08
24329,4.35
24330,3
24331,4
24332,3.72
24333,2.62
24334,5
24335,4.67
24336,5
24337,4
24338,3.8
24339,5
24340,5
24341,4.27
24342,1
24343,4.2
24344,4.16
24345,4.5
24346,2.22
24347,3.5
24348,3.8
24349,4.5
24350,4.28
24351,5
24352,4.25
24353,3.41
24354,4.75
24355,5
24356,4.14
24357,4.14
24358,4
24359,5
24360,3.63
24361,4.17
24362,3.67
24363,5
24364,2.95
24365,3.06
24366,3.25
24367,4.47
24368,3.67
24369,3.38
24370,4.43
24371,3.86
24372,5
24373,3.57
24374,4
24375,5
24376,5
24377,4
24378,4.75
24379,3.64
24380,4.4
24381,3.96
24382,3.92
24383,3
24384,5
24385,3.96
24386,2
24387,5
24388,4
24389,1
24390,2.5
24391,3.79
24392,4.62
24393,5
24394,4.67
24395,5
24396,3.64
24397,2.75
24398,4
24399,4.1
24400,3
24401,5
24402,3.81
24403,3.3
24404,5
24405,3.15
24406,5
24407,1
24408,3.67
24409,3.33
24410,3.62
24411,4
24412,4
24413,3.18
24414,1
24415,3.62
24416,2
24417,4
24418,5
24419,3.46
24420,1
24421,3
24422,4
24423,5
24424,3.99
24425,4.22
24426,2.56
24427,4
24428,3.54
24429,4.14
24430,3
24431,3.5
24432,1
24433,3.67
24434,4
24435,3
24436,4.02
24437,2.91
24438,2
24439,3.37
24440,1
24441,5
24442,1
24443,3.66
24444,3.36
24445,3.96
24446,4.17
24447,4
24448,3.7
24449,2.6
24450,4
24451,4.2
24452,4.17
24453,1
24454,4.03
24455,5
24456,5
24457,4.45
24458,3.8
24459,5
24460,5
24461,1
24462,3.4
24463,3.33
24464,4
24465,5
24466,4.86
24467,4
24468,3.2
24469,3.74
24470,5
24471,3.59
24472,3.54
24473,4.08
24474,3.88
24475,4.07
24476,3.97
24477,3.86
24478,3.67
24479,4.38
24480,1
24481,3.71
24482,5
24483,3.67
24484,3
24485,3.33
24486,4
24487,3
24488,3.7
24489,5
24490,4.67
24491,3.4
24492,3.76
24493,4.33
24494,3.79
24495,3.62
24496,4.15
24497,3.6
24498,4
24499,3.67
24500,4.5
24501,4.18
24502,3.36
24503,3.48
24504,5
24505,3.06
24506,1
24507,4
24508,4
24509,4.38
24510,3.67
24511,5
24512,4.78
24513,4.75
24514,4.43
24515,4
24516,3.37
24517,3.73
24518,5
24519,2
24520,5
24521,3.33
24522,5
24523,3
24524,3.25
24525,4.22
24526,4.4
24527,4
24528,3.67
24529,2
24530,4.16
24531,3.88
24532,3.86
24533,4.31
24534,3.51
24535,4.4
24536,4.08
24537,3.29
24538,4
24539,3.72
24540,5
24541,1
24542,3
24543,3.44
24544,5
24545,3
24546,4.67
24547,4.01
24548,4.59
24549,3.89
24550,3.75
24551,4.05
24552,3.93
24553,4.17
24554,2
24555,4.67
24556,2
24557,4
24558,4.17
24559,3.67
24560,4.35
24561,5
24562,4.33
24563,4.03
24564,3.67
24565,3.8
24566,4.5
24567,5
24568,4
24569,3
24570,4.67
24571,3
24572,4.75
24573,4
24574,2.5
24575,3.25
24576,4.5
24577,4.25
24578,4.67
24579,4.2
24580,4
24581,4.29
24582,5
24583,1.5
24584,4.5
24585,3.79
24586,4.65
24587,3.57
24588,5
24589,1
24590,3.36
24591,4.38
24592,1
24593,5
24594,4.1
24595,4.5
24596,4
24597,4.5
24598,4.42
24599,5
24600,4.75
24601,4
24602,3.84
24603,3.67
24604,3.82
24605,3.75
24606,4.03
24607,3
24608,2.92
24609,3.59
24610,4.57
24611,3.36
24612,4.31
24613,3.5
24614,4.39
24615,4.12
24616,4
24617,3.85
24618,4.67
24619,3.56
24620,4
24621,3
24622,5
24623,4.14
24624,3.87
24625,4
24626,4.21
24627,2.67
24628,3.93
24629,4
24630,5
24631,3.94
24632,4
24633,5
24634,5
24635,3.48
24636,4.5
24637,5
24638,4.02
24639,5
24640,3.34
24641,3.36
24642,1
24643,2.83
24644,4.43
24645,3.84
24646,2
24647,4.23
24648,4.33
24649,4
24650,4.6
24651,3.91
24652,3
24653,3.73
24654,4.55
24655,4
24656,3.8
24657,3.33
24658,3.47
24659,5
24660,3.45
24661,5
24662,5
24663,2.33
24664,1
24665,5
24666,2.2
24667,4.75
24668,5
24669,5
24670,3.75
24671,3.8
24672,3.86
24673,4.38
24674,5
24675,5
24676,4
24677,3.57
24678,1
24679,4.25
24680,4
24681,4.6
24682,1
24683,4.5
24684,3.64
24685,3.44
24686,5
24687,3.44
24688,3.36
24689,5
24690,4.5
24691,3.61
24692,2.25
24693,3.56
24694,1.5
24695,5
24696,4.25
24697,4
24698,1
24699,3
24700,3
24701,4.67
24702,3.25
24703,3.79
24704,4.11
24705,3.72
24706,4
24707,4.33
24708,5
24709,3.67
24710,5
24711,3.82
24712,4.5
24713,4.11
24714,3.75
24715,3
24716,2
24717,4.17
24718,3
24719,4.2
24720,4
24721,5
24722,3
24723,4.63
24724,2.91
24725,3.05
24726,2
24727,4.22
24728,3.65
24729,3.47
24730,3.45
24731,2.62
24732,4.5
24733,3.79
24734,5
24735,3.7
24736,5
24737,3.83
24738,4
24739,3.6
24740,5
24741,3.91
24742,4
24743,3
24744,3.64
24745,5
24746,4.23
24747,1.33
24748,3.81
24749,4.59
24750,3
24751,3.86
24752,3
24753,3.56
24754,2.58
24755,3.91
24756,4.2
24757,3.25
24758,3.77
24759,3
24760,1
24761,3
24762,4.6
24763,3.68
24764,2.89
24765,2.5
24766,5
24767,5
24768,4.29
24769,4
24770,4.31
24771,4.75
24772,2.67
24773,5
24774,5
24775,3.86
24776,4.17
24777,4
24778,4
24779,4.12
24780,3
24781,5
24782,4.5
24783,4
24784,5
24785,4
24786,5
24787,5
24788,3.4
24789,3.32
24790,4.33
24791,3
24792,3
24793,3.5
24794,3.88
24795,5
24796,5
24797,4.2
24798,4.22
24799,4
24800,4.43
24801,3.47
24802,4.03
24803,4.5
24804,1.8
24805,1
24806,4
24807,2.5
24808,4
24809,4.6
24810,5
24811,5
24812,3.55
24813,4.67
24814,3.33
24815,1.75
24816,3.89
24817,1
24818,2.77
24819,3.5
24820,4.07
24821,3.77
24822,1
24823,3
24824,3.67
24825,4.26
24826,5
24827,3.89
24828,5
24829,3.5
24830,3.71
24831,4
24832,5
24833,5
24834,3.77
24835,4.6
24836,4.5
24837,3.82
24838,2.36
24839,3.38
24840,4
24841,3.67
24842,1
24843,3.86
24844,3.55
24845,3.25
24846,1
24847,4.64
24848,4.2
24849,4
24850,5
24851,4.12
24852,4.67
24853,2.24
24854,1
24855,3.37
24856,4.67
24857,5
24858,3.67
24859,3
24860,3.95
24861,4.5
24862,3.6
24863,4
24864,4.15
24865,3.85
24866,5
24867,4.2
24868,3.8
24869,4.06
24870,3.78
24871,5
24872,4
24873,4.09
24874,4.4
24875,5
24876,5
24877,5
24878,1
24879,4
24880,4
24881,3.67
24882,4
24883,2.82
24884,4.31
24885,1
24886,4.67
24887,5
24888,3.83
24889,1
24890,5
24891,3
24892,4.33
24893,4.11
24894,4.14
24895,3.42
24896,3.98
24897,3.86
24898,4.1
24899,5
24900,3.5
24901,3.92
24902,4.62
24903,3.36
24904,3.51
24905,3.4
24906,5
24907,3.84
24908,5
24909,5
24910,3.45
24911,3.33
24912,4
24913,3.33
24914,4.14
24915,5
24916,4.38
24917,3.86
24918,3.77
24919,5
24920,4
24921,5
24922,4.77
24923,3.82
24924,3.69
24925,3.62
24926,3.63
24927,3.68
24928,3.41
24929,3.46
24930,5
24931,4.12
24932,4.37
24933,4
24934,3.51
24935,5
24936,5
24937,1
24938,5
24939,2
24940,5
24941,2
24942,2.86
24943,3.85
24944,2
24945,4
24946,1
24947,2
24948,3.2
24949,1
24950,3.43
24951,3.75
24952,3.67
24953,3.66
24954,4
24955,3.77
24956,5
24957,3.93
24958,1
24959,3.61
24960,2.62
24961,1
24962,4.5
24963,4.8
24964,3.31
24965,2
24966,5
24967,5
24968,3.33
24969,3
24970,4.5
24971,4
24972,3
24973,4.17
24974,3.61
24975,2.64
24976,1
24977,3.47
24978,3.85
24979,2
24980,4.24
24981,1
24982,3.68
24983,5
24984,4.13
24985,5
24986,5
24987,3
24988,4.4
24989,4.38
24990,3.57
24991,1.5
24992,3
24993,5
24994,3.8
24995,1.5
24996,3.68
24997,3.71
24998,5
24999,1
25000,4.18
25001,4.33
25002,4.4
25003,4.1
25004,3
25005,4.5
25006,2
25007,5
25008,4.17
25009,4.22
25010,3.89
25011,5
25012,2.78
25013,4.45
25014,4.28
25015,5
25016,3.72
25017,5
25018,3
25019,4.6
25020,2.5
25021,3.74
25022,4
25023,4
25024,4.33
25025,4.01
25026,4.11
25027,5
25028,1
25029,4
25030,4.2
25031,3.99
25032,3.91
25033,4.83
25034,1
25035,4.5
25036,3.94
25037,5
25038,3.11
25039,3.63
25040,4
25041,4
25042,5
25043,1
25044,3.78
25045,5
25046,3.2
25047,3.5
25048,4.06
25049,2.89
25050,3.86
25051,5
25052,3.8
25053,3.53
25054,2
25055,3.85
25056,1
25057,5
25058,4.21
25059,3
25060,4.43
25061,3.66
25062,3.62
25063,3.67
25064,4.73
25065,3
25066,4.25
25067,5
25068,3.6
25069,2.75
25070,2
25071,3.22
25072,4
25073,4.27
25074,3
25075,3.41
25076,4.07
25077,4
25078,3.33
25079,3.5
25080,4.8
25081,3.91
25082,5
25083,5
25084,3.49
25085,4.29
25086,2
25087,3.52
25088,3
25089,3.54
25090,3.54
25091,4.2
25092,3.7
25093,3.81
